"0","sales_data <- data_sheet$sales"
"0",""
"0","time_sequence <- 1:length(sales_data)"
"0",""
"0","bass_model_fit <- nls(sales_data ~ m * (((p + q)^2 / p) * exp(-(p + q) * time_sequence)) /"
"0","                     (1 + (q / p) * exp(-(p + q) * time_sequence))^2,"
"0","                     start = list(m = sum(sales_data), p = 0.02, q = 0.4),"
"0","                     control = nls.control(maxiter = 100, minFactor = 1/1024, printEval = TRUE, warnOnly = TRUE))"
"1","  It.   1, fac=           1, eval (no.,total): ( 1,  1):"
"1"," new dev = 2519.96
"
"1","  It.   2, fac=           1, eval (no.,total): ( 1,  2):"
"1"," new dev = 1739.33
"
"1","  It.   3, fac=           1, eval (no.,total): ( 1,  3):"
"1"," new dev = 1678.8
"
"1","  It.   4, fac=           1, eval (no.,total): ( 1,  4):"
"1"," new dev = 1674.73
"
"1","  It.   5, fac=           1, eval (no.,total): ( 1,  5):"
"1"," new dev = 1674.16
"
"1","  It.   6, fac=           1, eval (no.,total): ( 1,  6):"
"1"," new dev = 1674.08
"
"1","  It.   7, fac=           1, eval (no.,total): ( 1,  7):"
"1"," new dev = 1674.07
"
"1","  It.   8, fac=           1, eval (no.,total): ( 1,  8):"
"1"," new dev = 1674.07
"
"1","  It.   9, fac=           1, eval (no.,total): ( 1,  9):"
"1"," new dev = 1674.07
"
"1","  It.  10, fac=           1, eval (no.,total): ( 1, 10):"
"1"," new dev = 1674.07
"
"1","  It.  11, fac=           1, eval (no.,total): ( 1, 11):"
"1"," new dev = 1674.07
"
"1","  It.  12, fac=           1, eval (no.,total): ( 1, 12):"
"1"," new dev = 1674.07
"
"0","# Print the fitted model summary"
"0","summary(bass_model_fit)"
"1","
Formula: "
"1",""
"1","sales_data ~ m * (((p + q)^2/p) * exp(-(p + q) * time_sequence))/(1 + 
    (q/p) * exp(-(p + q) * time_sequence))^2"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
m"
"1"," 7.816e+02"
"1","  6.858e+01"
"1","  11.398"
"1"," 1.87e-10"
"1"," ***"
"1","
p"
"1"," 3.005e-02"
"1","  4.975e-03"
"1","   6.040"
"1"," 5.40e-06"
"1"," ***"
"1","
q"
"1"," 1.271e-01"
"1","  3.117e-02"
"1","   4.078"
"1"," 0.000539"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.928"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","12"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","6.23e-06"
"1","
"
"1","
"
